run_id,repeat,fold,method,method_label,boundary_definition,quantile,target_accuracy,target_accuracy_percent,queries_required,status,available_start_budget,final_budget,crossing_definition,no_extrapolation
primary_common__r04_f02,4,2,max_depth_straddle,Max-Depth,B3,20,0.8,80,,not_reached_by_80,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r04_f03,4,3,max_depth_straddle,Max-Depth,B3,20,0.8,80,,not_reached_by_80,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r04_f04,4,4,max_depth_straddle,Max-Depth,B3,20,0.8,80,,not_reached_by_80,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r04_f05,4,5,max_depth_straddle,Max-Depth,B3,20,0.8,80,18,reached,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r01_f01,1,1,shared_random_binary_head,Random,B3,20,0.8,80,16,reached,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r01_f02,1,2,shared_random_binary_head,Random,B3,20,0.8,80,13,reached,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r01_f03,1,3,shared_random_binary_head,Random,B3,20,0.8,80,28,reached,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r01_f04,1,4,shared_random_binary_head,Random,B3,20,0.8,80,14,reached,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r01_f05,1,5,shared_random_binary_head,Random,B3,20,0.8,80,,not_reached_by_80,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r02_f01,2,1,shared_random_binary_head,Random,B3,20,0.8,80,,not_reached_by_80,16,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r02_f02,2,2,shared_random_binary_head,Random,B3,20,0.8,80,23,reached,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r02_f03,2,3,shared_random_binary_head,Random,B3,20,0.8,80,,not_reached_by_80,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r02_f04,2,4,shared_random_binary_head,Random,B3,20,0.8,80,54,reached,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r02_f05,2,5,shared_random_binary_head,Random,B3,20,0.8,80,70,reached,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r03_f01,3,1,shared_random_binary_head,Random,B3,20,0.8,80,,not_reached_by_80,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r03_f02,3,2,shared_random_binary_head,Random,B3,20,0.8,80,25,reached,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r03_f03,3,3,shared_random_binary_head,Random,B3,20,0.8,80,,not_reached_by_80,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r03_f04,3,4,shared_random_binary_head,Random,B3,20,0.8,80,32,reached,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r03_f05,3,5,shared_random_binary_head,Random,B3,20,0.8,80,,not_reached_by_80,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r04_f01,4,1,shared_random_binary_head,Random,B3,20,0.8,80,28,reached,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r04_f02,4,2,shared_random_binary_head,Random,B3,20,0.8,80,70,reached,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r04_f03,4,3,shared_random_binary_head,Random,B3,20,0.8,80,37,reached,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r04_f04,4,4,shared_random_binary_head,Random,B3,20,0.8,80,33,reached,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r04_f05,4,5,shared_random_binary_head,Random,B3,20,0.8,80,20,reached,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r01_f01,1,1,binary_uncertainty_repulsion,Binary,B3,20,0.85,85,15,reached,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r01_f02,1,2,binary_uncertainty_repulsion,Binary,B3,20,0.85,85,39,reached,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r01_f03,1,3,binary_uncertainty_repulsion,Binary,B3,20,0.85,85,39,reached,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r01_f04,1,4,binary_uncertainty_repulsion,Binary,B3,20,0.85,85,16,reached,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r01_f05,1,5,binary_uncertainty_repulsion,Binary,B3,20,0.85,85,,not_reached_by_80,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r02_f01,2,1,binary_uncertainty_repulsion,Binary,B3,20,0.85,85,37,reached,16,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r02_f02,2,2,binary_uncertainty_repulsion,Binary,B3,20,0.85,85,,not_reached_by_80,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r02_f03,2,3,binary_uncertainty_repulsion,Binary,B3,20,0.85,85,,not_reached_by_80,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r02_f04,2,4,binary_uncertainty_repulsion,Binary,B3,20,0.85,85,25,reached,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r02_f05,2,5,binary_uncertainty_repulsion,Binary,B3,20,0.85,85,36,reached,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r03_f01,3,1,binary_uncertainty_repulsion,Binary,B3,20,0.85,85,,not_reached_by_80,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r03_f02,3,2,binary_uncertainty_repulsion,Binary,B3,20,0.85,85,26,reached,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r03_f03,3,3,binary_uncertainty_repulsion,Binary,B3,20,0.85,85,,not_reached_by_80,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r03_f04,3,4,binary_uncertainty_repulsion,Binary,B3,20,0.85,85,13,reached,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r03_f05,3,5,binary_uncertainty_repulsion,Binary,B3,20,0.85,85,24,reached,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r04_f01,4,1,binary_uncertainty_repulsion,Binary,B3,20,0.85,85,,not_reached_by_80,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r04_f02,4,2,binary_uncertainty_repulsion,Binary,B3,20,0.85,85,,not_reached_by_80,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r04_f03,4,3,binary_uncertainty_repulsion,Binary,B3,20,0.85,85,,not_reached_by_80,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r04_f04,4,4,binary_uncertainty_repulsion,Binary,B3,20,0.85,85,20,reached,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r04_f05,4,5,binary_uncertainty_repulsion,Binary,B3,20,0.85,85,19,reached,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r01_f01,1,1,max_depth_straddle,Max-Depth,B3,20,0.85,85,18,reached,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r01_f02,1,2,max_depth_straddle,Max-Depth,B3,20,0.85,85,,not_reached_by_80,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r01_f03,1,3,max_depth_straddle,Max-Depth,B3,20,0.85,85,30,reached,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r01_f04,1,4,max_depth_straddle,Max-Depth,B3,20,0.85,85,22,reached,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r01_f05,1,5,max_depth_straddle,Max-Depth,B3,20,0.85,85,,not_reached_by_80,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r02_f01,2,1,max_depth_straddle,Max-Depth,B3,20,0.85,85,19,reached,16,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r02_f02,2,2,max_depth_straddle,Max-Depth,B3,20,0.85,85,24,reached,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r02_f03,2,3,max_depth_straddle,Max-Depth,B3,20,0.85,85,,not_reached_by_80,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r02_f04,2,4,max_depth_straddle,Max-Depth,B3,20,0.85,85,51,reached,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r02_f05,2,5,max_depth_straddle,Max-Depth,B3,20,0.85,85,33,reached,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r03_f01,3,1,max_depth_straddle,Max-Depth,B3,20,0.85,85,,not_reached_by_80,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r03_f02,3,2,max_depth_straddle,Max-Depth,B3,20,0.85,85,,not_reached_by_80,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r03_f03,3,3,max_depth_straddle,Max-Depth,B3,20,0.85,85,54,reached,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r03_f04,3,4,max_depth_straddle,Max-Depth,B3,20,0.85,85,12,reached,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r03_f05,3,5,max_depth_straddle,Max-Depth,B3,20,0.85,85,19,reached,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r04_f01,4,1,max_depth_straddle,Max-Depth,B3,20,0.85,85,27,reached,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r04_f02,4,2,max_depth_straddle,Max-Depth,B3,20,0.85,85,,not_reached_by_80,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r04_f03,4,3,max_depth_straddle,Max-Depth,B3,20,0.85,85,,not_reached_by_80,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r04_f04,4,4,max_depth_straddle,Max-Depth,B3,20,0.85,85,,not_reached_by_80,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r04_f05,4,5,max_depth_straddle,Max-Depth,B3,20,0.85,85,18,reached,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r01_f01,1,1,shared_random_binary_head,Random,B3,20,0.85,85,16,reached,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r01_f02,1,2,shared_random_binary_head,Random,B3,20,0.85,85,13,reached,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r01_f03,1,3,shared_random_binary_head,Random,B3,20,0.85,85,30,reached,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r01_f04,1,4,shared_random_binary_head,Random,B3,20,0.85,85,,not_reached_by_80,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r01_f05,1,5,shared_random_binary_head,Random,B3,20,0.85,85,,not_reached_by_80,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r02_f01,2,1,shared_random_binary_head,Random,B3,20,0.85,85,,not_reached_by_80,16,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r02_f02,2,2,shared_random_binary_head,Random,B3,20,0.85,85,,not_reached_by_80,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r02_f03,2,3,shared_random_binary_head,Random,B3,20,0.85,85,,not_reached_by_80,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r02_f04,2,4,shared_random_binary_head,Random,B3,20,0.85,85,72,reached,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r02_f05,2,5,shared_random_binary_head,Random,B3,20,0.85,85,73,reached,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r03_f01,3,1,shared_random_binary_head,Random,B3,20,0.85,85,,not_reached_by_80,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r03_f02,3,2,shared_random_binary_head,Random,B3,20,0.85,85,25,reached,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r03_f03,3,3,shared_random_binary_head,Random,B3,20,0.85,85,,not_reached_by_80,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r03_f04,3,4,shared_random_binary_head,Random,B3,20,0.85,85,35,reached,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r03_f05,3,5,shared_random_binary_head,Random,B3,20,0.85,85,,not_reached_by_80,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r04_f01,4,1,shared_random_binary_head,Random,B3,20,0.85,85,28,reached,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r04_f02,4,2,shared_random_binary_head,Random,B3,20,0.85,85,,not_reached_by_80,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r04_f03,4,3,shared_random_binary_head,Random,B3,20,0.85,85,,not_reached_by_80,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r04_f04,4,4,shared_random_binary_head,Random,B3,20,0.85,85,33,reached,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r04_f05,4,5,shared_random_binary_head,Random,B3,20,0.85,85,41,reached,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r01_f01,1,1,binary_uncertainty_repulsion,Binary,B3,20,0.9,90,17,reached,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r01_f02,1,2,binary_uncertainty_repulsion,Binary,B3,20,0.9,90,46,reached,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r01_f03,1,3,binary_uncertainty_repulsion,Binary,B3,20,0.9,90,,not_reached_by_80,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r01_f04,1,4,binary_uncertainty_repulsion,Binary,B3,20,0.9,90,,not_reached_by_80,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r01_f05,1,5,binary_uncertainty_repulsion,Binary,B3,20,0.9,90,,not_reached_by_80,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r02_f01,2,1,binary_uncertainty_repulsion,Binary,B3,20,0.9,90,,not_reached_by_80,16,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r02_f02,2,2,binary_uncertainty_repulsion,Binary,B3,20,0.9,90,,not_reached_by_80,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r02_f03,2,3,binary_uncertainty_repulsion,Binary,B3,20,0.9,90,,not_reached_by_80,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r02_f04,2,4,binary_uncertainty_repulsion,Binary,B3,20,0.9,90,53,reached,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r02_f05,2,5,binary_uncertainty_repulsion,Binary,B3,20,0.9,90,,not_reached_by_80,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r03_f01,3,1,binary_uncertainty_repulsion,Binary,B3,20,0.9,90,,not_reached_by_80,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r03_f02,3,2,binary_uncertainty_repulsion,Binary,B3,20,0.9,90,33,reached,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r03_f03,3,3,binary_uncertainty_repulsion,Binary,B3,20,0.9,90,,not_reached_by_80,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r03_f04,3,4,binary_uncertainty_repulsion,Binary,B3,20,0.9,90,14,reached,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r03_f05,3,5,binary_uncertainty_repulsion,Binary,B3,20,0.9,90,,not_reached_by_80,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r04_f01,4,1,binary_uncertainty_repulsion,Binary,B3,20,0.9,90,,not_reached_by_80,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r04_f02,4,2,binary_uncertainty_repulsion,Binary,B3,20,0.9,90,,not_reached_by_80,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r04_f03,4,3,binary_uncertainty_repulsion,Binary,B3,20,0.9,90,,not_reached_by_80,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r04_f04,4,4,binary_uncertainty_repulsion,Binary,B3,20,0.9,90,,not_reached_by_80,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r04_f05,4,5,binary_uncertainty_repulsion,Binary,B3,20,0.9,90,27,reached,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r01_f01,1,1,max_depth_straddle,Max-Depth,B3,20,0.9,90,,not_reached_by_80,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r01_f02,1,2,max_depth_straddle,Max-Depth,B3,20,0.9,90,,not_reached_by_80,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r01_f03,1,3,max_depth_straddle,Max-Depth,B3,20,0.9,90,,not_reached_by_80,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r01_f04,1,4,max_depth_straddle,Max-Depth,B3,20,0.9,90,22,reached,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r01_f05,1,5,max_depth_straddle,Max-Depth,B3,20,0.9,90,,not_reached_by_80,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r02_f01,2,1,max_depth_straddle,Max-Depth,B3,20,0.9,90,,not_reached_by_80,16,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r02_f02,2,2,max_depth_straddle,Max-Depth,B3,20,0.9,90,,not_reached_by_80,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r02_f03,2,3,max_depth_straddle,Max-Depth,B3,20,0.9,90,,not_reached_by_80,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r02_f04,2,4,max_depth_straddle,Max-Depth,B3,20,0.9,90,,not_reached_by_80,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r02_f05,2,5,max_depth_straddle,Max-Depth,B3,20,0.9,90,,not_reached_by_80,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r03_f01,3,1,max_depth_straddle,Max-Depth,B3,20,0.9,90,,not_reached_by_80,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r03_f02,3,2,max_depth_straddle,Max-Depth,B3,20,0.9,90,,not_reached_by_80,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r03_f03,3,3,max_depth_straddle,Max-Depth,B3,20,0.9,90,,not_reached_by_80,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r03_f04,3,4,max_depth_straddle,Max-Depth,B3,20,0.9,90,26,reached,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r03_f05,3,5,max_depth_straddle,Max-Depth,B3,20,0.9,90,36,reached,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r04_f01,4,1,max_depth_straddle,Max-Depth,B3,20,0.9,90,,not_reached_by_80,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r04_f02,4,2,max_depth_straddle,Max-Depth,B3,20,0.9,90,,not_reached_by_80,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r04_f03,4,3,max_depth_straddle,Max-Depth,B3,20,0.9,90,,not_reached_by_80,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r04_f04,4,4,max_depth_straddle,Max-Depth,B3,20,0.9,90,,not_reached_by_80,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r04_f05,4,5,max_depth_straddle,Max-Depth,B3,20,0.9,90,24,reached,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r01_f01,1,1,shared_random_binary_head,Random,B3,20,0.9,90,20,reached,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r01_f02,1,2,shared_random_binary_head,Random,B3,20,0.9,90,25,reached,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r01_f03,1,3,shared_random_binary_head,Random,B3,20,0.9,90,,not_reached_by_80,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r01_f04,1,4,shared_random_binary_head,Random,B3,20,0.9,90,,not_reached_by_80,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r01_f05,1,5,shared_random_binary_head,Random,B3,20,0.9,90,,not_reached_by_80,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r02_f01,2,1,shared_random_binary_head,Random,B3,20,0.9,90,,not_reached_by_80,16,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r02_f02,2,2,shared_random_binary_head,Random,B3,20,0.9,90,,not_reached_by_80,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r02_f03,2,3,shared_random_binary_head,Random,B3,20,0.9,90,,not_reached_by_80,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r02_f04,2,4,shared_random_binary_head,Random,B3,20,0.9,90,,not_reached_by_80,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r02_f05,2,5,shared_random_binary_head,Random,B3,20,0.9,90,,not_reached_by_80,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r03_f01,3,1,shared_random_binary_head,Random,B3,20,0.9,90,,not_reached_by_80,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r03_f02,3,2,shared_random_binary_head,Random,B3,20,0.9,90,30,reached,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r03_f03,3,3,shared_random_binary_head,Random,B3,20,0.9,90,,not_reached_by_80,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r03_f04,3,4,shared_random_binary_head,Random,B3,20,0.9,90,,not_reached_by_80,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r03_f05,3,5,shared_random_binary_head,Random,B3,20,0.9,90,,not_reached_by_80,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r04_f01,4,1,shared_random_binary_head,Random,B3,20,0.9,90,,not_reached_by_80,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r04_f02,4,2,shared_random_binary_head,Random,B3,20,0.9,90,,not_reached_by_80,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r04_f03,4,3,shared_random_binary_head,Random,B3,20,0.9,90,,not_reached_by_80,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r04_f04,4,4,shared_random_binary_head,Random,B3,20,0.9,90,,not_reached_by_80,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r04_f05,4,5,shared_random_binary_head,Random,B3,20,0.9,90,,not_reached_by_80,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r01_f01,1,1,binary_uncertainty_repulsion,Binary,B3,30,0.7,70,12,reached,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r01_f02,1,2,binary_uncertainty_repulsion,Binary,B3,30,0.7,70,12,reached,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r01_f03,1,3,binary_uncertainty_repulsion,Binary,B3,30,0.7,70,12,reached,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r01_f04,1,4,binary_uncertainty_repulsion,Binary,B3,30,0.7,70,14,reached,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r01_f05,1,5,binary_uncertainty_repulsion,Binary,B3,30,0.7,70,19,reached,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r02_f01,2,1,binary_uncertainty_repulsion,Binary,B3,30,0.7,70,16,reached,16,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r02_f02,2,2,binary_uncertainty_repulsion,Binary,B3,30,0.7,70,12,reached,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r02_f03,2,3,binary_uncertainty_repulsion,Binary,B3,30,0.7,70,12,reached,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r02_f04,2,4,binary_uncertainty_repulsion,Binary,B3,30,0.7,70,12,reached,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r02_f05,2,5,binary_uncertainty_repulsion,Binary,B3,30,0.7,70,12,reached,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r03_f01,3,1,binary_uncertainty_repulsion,Binary,B3,30,0.7,70,15,reached,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r03_f02,3,2,binary_uncertainty_repulsion,Binary,B3,30,0.7,70,12,reached,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r03_f03,3,3,binary_uncertainty_repulsion,Binary,B3,30,0.7,70,15,reached,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r03_f04,3,4,binary_uncertainty_repulsion,Binary,B3,30,0.7,70,12,reached,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r03_f05,3,5,binary_uncertainty_repulsion,Binary,B3,30,0.7,70,12,reached,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r04_f01,4,1,binary_uncertainty_repulsion,Binary,B3,30,0.7,70,12,reached,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r04_f02,4,2,binary_uncertainty_repulsion,Binary,B3,30,0.7,70,12,reached,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r04_f03,4,3,binary_uncertainty_repulsion,Binary,B3,30,0.7,70,13,reached,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r04_f04,4,4,binary_uncertainty_repulsion,Binary,B3,30,0.7,70,12,reached,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r04_f05,4,5,binary_uncertainty_repulsion,Binary,B3,30,0.7,70,15,reached,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r01_f01,1,1,max_depth_straddle,Max-Depth,B3,30,0.7,70,12,reached,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r01_f02,1,2,max_depth_straddle,Max-Depth,B3,30,0.7,70,12,reached,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r01_f03,1,3,max_depth_straddle,Max-Depth,B3,30,0.7,70,13,reached,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r01_f04,1,4,max_depth_straddle,Max-Depth,B3,30,0.7,70,14,reached,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r01_f05,1,5,max_depth_straddle,Max-Depth,B3,30,0.7,70,22,reached,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r02_f01,2,1,max_depth_straddle,Max-Depth,B3,30,0.7,70,16,reached,16,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r02_f02,2,2,max_depth_straddle,Max-Depth,B3,30,0.7,70,12,reached,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r02_f03,2,3,max_depth_straddle,Max-Depth,B3,30,0.7,70,12,reached,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r02_f04,2,4,max_depth_straddle,Max-Depth,B3,30,0.7,70,15,reached,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r02_f05,2,5,max_depth_straddle,Max-Depth,B3,30,0.7,70,15,reached,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r03_f01,3,1,max_depth_straddle,Max-Depth,B3,30,0.7,70,21,reached,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r03_f02,3,2,max_depth_straddle,Max-Depth,B3,30,0.7,70,12,reached,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r03_f03,3,3,max_depth_straddle,Max-Depth,B3,30,0.7,70,12,reached,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r03_f04,3,4,max_depth_straddle,Max-Depth,B3,30,0.7,70,12,reached,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r03_f05,3,5,max_depth_straddle,Max-Depth,B3,30,0.7,70,12,reached,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r04_f01,4,1,max_depth_straddle,Max-Depth,B3,30,0.7,70,12,reached,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r04_f02,4,2,max_depth_straddle,Max-Depth,B3,30,0.7,70,12,reached,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r04_f03,4,3,max_depth_straddle,Max-Depth,B3,30,0.7,70,22,reached,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r04_f04,4,4,max_depth_straddle,Max-Depth,B3,30,0.7,70,19,reached,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r04_f05,4,5,max_depth_straddle,Max-Depth,B3,30,0.7,70,14,reached,12,80,target met at current and next two stored integer-budget checkpoints,True
primary_common__r01_f01,1,1,shared_random_binary_head,Random,B3,30,0.7,70,12,reached,12,80,target met at current and next two stored integer-budget checkpoints,True
